segment_start_sec,segment_end_sec,mfcc,spectral_centroid,spectral_bandwidth,spectral_contrast,spectral_rolloff,zero_crossing_rate,rmse
64.0,65.0,"[-454.423583984375, 165.21641540527344, -32.071102142333984, 38.48381042480469, -1.4901859760284424, 35.55985641479492, 14.609554290771484, -27.91301155090332, 3.0614495277404785, 26.8258056640625, -7.498610973358154, 0.1529514193534851, 7.20113468170166]",2431.4036235674553,2856.1603075388116,18.516917254307664,4874.750664893617,0.060110538563829786,0.011987798847258091
65.0,66.0,"[-438.1095275878906, 168.3472442626953, -26.297348022460938, 23.16402816772461, -0.8514310121536255, 38.40049743652344, -1.2643665075302124, -14.146106719970703, 4.76395320892334, 6.871683120727539, -9.088471412658691, 5.265547752380371, 8.007943153381348]",2577.985199031029,2992.2982466412946,17.529078635263627,5232.297207446809,0.05949239527925532,0.017508413642644882
66.0,67.0,"[-454.1081848144531, 146.04257202148438, -52.90798568725586, 37.327144622802734, -5.194572925567627, 34.28357696533203, -2.549405574798584, -4.330559730529785, -5.442060947418213, 15.246758460998535, -5.350633144378662, 4.909634590148926, 10.344009399414062]",3187.0802234278594,3449.8633525010146,15.824920901918153,6404.670877659574,0.08091443650265957,0.006491709966212511
67.0,68.0,"[-448.8233337402344, 127.72010040283203, -68.1894760131836, 44.486000061035156, -6.978085041046143, 29.43381690979004, -18.92470932006836, 3.634434223175049, -8.375082015991211, 18.66580581665039, -3.6170053482055664, 6.176191806793213, -0.2656942903995514]",3905.4337825061807,3739.65136259409,15.678617939098098,7751.828457446809,0.10529213763297872,0.006113860756158829
68.0,69.0,"[-513.6356201171875, 114.55488586425781, -17.751829147338867, 13.212409019470215, 7.79133939743042, 24.382020950317383, 2.7833917140960693, 1.4471863508224487, -4.650742053985596, 9.03173542022705, -2.7765002250671387, -1.2784281969070435, 7.565450668334961]",3447.978321754591,3990.4052239104453,15.34439390778679,7536.153590425532,0.07437458444148937,0.005265616346150637
69.0,70.0,"[-420.46173095703125, 134.7158966064453, -38.15680694580078, 29.214828491210938, 0.5679352879524231, 20.79856300354004, 12.893942832946777, -14.930262565612793, -3.402385711669922, 13.957748413085938, -2.5866615772247314, -4.779110431671143, 2.3480236530303955]",2859.8602113929874,3013.1801158771696,16.915974569628855,5638.464095744681,0.07381358045212766,0.013003419153392315
70.0,71.0,"[-534.1063842773438, 134.72149658203125, -50.461097717285156, 28.949533462524414, -13.217321395874023, 41.82658004760742, -18.559450149536133, 12.967097282409668, -16.229276657104492, 16.270282745361328, -6.118070602416992, 4.481626510620117, 7.794839859008789]",3632.1168144881235,4044.0845275229963,14.928130847621473,7596.742021276596,0.0873555934175532,0.0016331577207893133
71.0,72.0,"[-449.0648193359375, 149.902099609375, -23.478975296020508, 28.642393112182617, 7.409707546234131, 33.04460525512695, 15.193399429321289, -18.66596031188965, 1.2043081521987915, 17.37004280090332, -5.660531044006348, 1.4517638683319092, 7.6066718101501465]",2693.0540009891715,3031.56530706452,17.957816234808583,5613.031914893617,0.06561668882978723,0.018581826239824295
72.0,73.0,"[-383.69659423828125, 158.7571563720703, -57.8710823059082, 40.09564971923828, -7.671024322509766, 39.404903411865234, 9.523662567138672, -17.379133224487305, 4.232748508453369, 12.694121360778809, -4.901139736175537, 6.921883583068848, 2.2684731483459473]",2809.4038110427905,2745.682607985342,17.70476903041267,5149.019281914893,0.0805196559175532,0.016812097281217575
73.0,74.0,"[-360.0077209472656, 189.6043701171875, -43.20925521850586, 50.97663116455078, -15.183899879455566, 41.84385681152344, 3.4692554473876953, -35.96647644042969, 14.995762825012207, 18.707714080810547, -14.229196548461914, 0.9183059334754944, 7.796600818634033]",2390.15051856179,2627.833532310001,19.384275489307168,5118.101728723404,0.06584524601063829,0.023660723119974136
74.0,75.0,"[-483.4193115234375, 147.9634246826172, -43.12472915649414, 37.22275161743164, -21.837242126464844, 41.48313903808594, -8.543326377868652, -15.95616340637207, -1.2878594398498535, 21.105592727661133, -7.471832752227783, 5.227339744567871, 9.9610013961792]",3430.6562191060266,3687.043230738954,16.477155496766905,7560.089760638298,0.08817632147606383,0.004014607984572649
75.0,76.0,"[-392.30999755859375, 138.46095275878906, -22.517284393310547, 47.18827819824219, -9.147677421569824, 42.46553039550781, -5.449460506439209, -13.687542915344238, 3.0442259311676025, 6.464303493499756, -12.736406326293945, 2.269274950027466, 4.309176445007324]",3212.2086242757878,3648.702871623906,18.285853743648314,7316.240026595745,0.07787566489361702,0.02093643695116043
76.0,77.0,"[-388.03826904296875, 165.196044921875, -29.73179054260254, 41.047630310058594, -23.9249210357666, 44.33858108520508, 6.31893253326416, -27.379762649536133, 3.4711296558380127, 12.750955581665039, -9.66634464263916, -2.1498024463653564, -2.8424575328826904]",2757.0979529602264,3030.4821911951312,18.41541152302095,5623.254654255319,0.07277987865691489,0.017849285155534744
77.0,78.0,"[-532.88818359375, 125.08648681640625, -30.62057876586914, 30.824119567871094, -14.634251594543457, 30.995519638061523, -15.32780933380127, 14.905313491821289, -15.09449291229248, 25.535104751586914, -3.0313005447387695, 10.963953018188477, 0.7715747356414795]",3893.065610080343,4542.574725627553,14.990187216623573,9173.038563829787,0.07877950465425532,0.0017517521046102047
78.0,79.0,"[-480.15740966796875, 144.97262573242188, -17.60295295715332, 20.924762725830078, -0.03686143830418587, 38.31507110595703, 11.85810375213623, -10.722132682800293, -0.7089399099349976, 16.235734939575195, 3.359196424484253, 5.59998083114624, 4.187370300292969]",2953.3926219091086,3566.6032027309348,16.709602322817904,6616.10704787234,0.0556900349069149,0.011870608665049076
79.0,80.0,"[-409.8862609863281, 163.61781311035156, -23.532550811767578, 37.48578643798828, -8.180170059204102, 39.87199020385742, 3.1626341342926025, -16.166269302368164, 19.065587997436523, 15.773563385009766, -6.403497695922852, 5.393001079559326, 2.2472643852233887]",2637.866085452033,3227.324124941799,18.10206774992746,6046.126994680851,0.05785613364361702,0.016541339457035065
80.0,81.0,"[-538.4165649414062, 131.67599487304688, -37.414947509765625, 28.088115692138672, -7.488631248474121, 39.52545928955078, -17.2583065032959, 12.068471908569336, -14.690738677978516, 23.839908599853516, -2.4231197834014893, 11.415146827697754, 3.641690492630005]",3713.8233155630637,4246.570031466701,15.110839139505474,7840.591755319149,0.08366751163563829,0.0018207018729299307
81.0,82.0,"[-481.56195068359375, 140.933837890625, -40.24069595336914, 32.09037399291992, 14.80205249786377, 36.112186431884766, 7.476202964782715, -18.22109603881836, -5.421963214874268, 18.217470169067383, 10.700594902038574, 3.482515335083008, -1.7544430494308472]",2966.8924690902522,3350.7088062899575,16.961487236379014,6127.659574468085,0.06451026429521277,0.010402936488389969
82.0,83.0,"[-479.1307373046875, 124.57176971435547, -35.85981369018555, 20.05363655090332, 3.757711887359619, 33.83742904663086, -1.681881070137024, -11.49807071685791, -6.941449165344238, 13.576533317565918, 5.563539981842041, 6.24428129196167, 5.960423946380615]",3364.172352935105,3655.9349235055083,16.760609819430528,7033.992686170212,0.08148063497340426,0.006150887813419104
83.0,84.0,"[-439.82861328125, 150.6636199951172, -25.80980110168457, 42.61212158203125, 11.54003620147705, 51.47917938232422, 13.783421516418457, -19.48931312561035, 5.76632833480835, 15.108175277709961, -6.519323348999023, 2.130821466445923, 0.2724422216415405]",2444.884725567145,2847.9452131203516,19.3692749078185,5043.799867021276,0.05233439993351064,0.019760064780712128
84.0,85.0,"[-526.9923706054688, 117.25582885742188, -32.90635681152344, 39.05419921875, -8.75626277923584, 31.85238265991211, -10.277099609375, 4.646140098571777, -12.374663352966309, 24.088314056396484, -4.62515926361084, 2.152491807937622, 0.9520059823989868]",4114.8589811853435,4368.654832431162,15.184368129440895,9054.105718085106,0.09496031416223404,0.001990402117371559
85.0,86.0,"[-418.7869567871094, 158.02098083496094, -14.077718734741211, 66.61366271972656, -8.024284362792969, 41.722110748291016, 7.11771297454834, -30.641414642333984, 6.265770435333252, 16.247962951660156, -4.18427038192749, -9.345993041992188, 1.7146811485290527]",2543.76461266343,3160.67313021989,19.98310097546402,6206.449468085107,0.050744888630319146,0.02478119172155857
86.0,87.0,"[-427.6444396972656, 151.27821350097656, -17.66874885559082, 57.32990646362305, 8.618220329284668, 51.53089141845703, 20.389497756958008, -19.78826332092285, 4.484879970550537, 17.19546127319336, 4.026458263397217, -6.838514804840088, -7.369863986968994]",1988.0751593493965,2709.7663543838835,20.411551766314375,4229.720744680851,0.03834046708776596,0.023702584207057953
87.0,88.0,"[-441.43206787109375, 152.2409210205078, -48.037540435791016, 35.346221923828125, -5.871010780334473, 29.45557403564453, -1.5530816316604614, -14.785676002502441, 9.779336929321289, 12.703293800354004, -2.54999041557312, 3.793734312057495, 3.5381979942321777]",2733.615066579392,2966.7261568247036,17.057121778955953,5553.191489361702,0.07189162234042554,0.009945453144609928
88.0,89.0,"[-412.3497009277344, 133.87673950195312, -99.59590148925781, 29.93044662475586, -12.070075988769531, 43.31859588623047, -18.013103485107422, -4.333304405212402, -14.046588897705078, 4.324493885040283, -7.4380059242248535, 6.563333034515381, -1.3140379190444946]",3372.8204955428273,3037.837461148664,16.188231597601813,6112.94880319149,0.09752119348404255,0.006986081134527922
89.0,90.0,"[-390.4436950683594, 119.64326477050781, -49.22614669799805, 33.80338668823242, 13.733246803283691, 36.22169494628906, 0.2062561810016632, -24.203330993652344, 3.2628333568573, 4.285649299621582, 1.4442211389541626, -2.7101147174835205, -3.6702160835266113]",3261.772826215839,3215.886736043636,17.723968257280816,6676.196808510638,0.08465965757978723,0.027374528348445892
90.0,91.0,"[-367.4967956542969, 161.85166931152344, -27.052743911743164, 27.97047233581543, 6.68703556060791, 27.105375289916992, 3.063661575317383, -27.5137882232666, -1.5121370553970337, 7.54341459274292, -11.286160469055176, -0.3841135501861572, 1.0291550159454346]",2123.492898683992,2448.783287466904,19.34193729751277,3988.115026595745,0.05274995844414894,0.02980814129114151
91.0,92.0,"[-401.7219543457031, 147.9024200439453, -62.79607009887695, 42.51027297973633, 11.466506004333496, 23.166160583496094, -5.072083950042725, -22.2460994720459, 0.9286757707595825, 10.556703567504883, 0.15111403167247772, 3.389754295349121, -3.1046268939971924]",2675.9916327706937,2415.508321101287,17.67461992496225,4589.261968085107,0.08049368351063829,0.017582954838871956
92.0,93.0,"[-441.2409973144531, 163.88409423828125, -39.50060272216797, 43.56904983520508, 11.301481246948242, 34.20997619628906, 12.767993927001953, -22.013233184814453, 2.9975476264953613, 15.820760726928711, -10.138251304626465, 0.1759294718503952, 3.062331199645996]",2367.2771202788063,2573.7665727615354,18.714288042019657,4373.836436170212,0.06245324966755319,0.01685952953994274
93.0,94.0,"[-555.5670166015625, 140.6182098388672, -56.6983528137207, 34.10727310180664, -13.406329154968262, 41.00236511230469, -17.438358306884766, 9.368285179138184, -15.764182090759277, 17.402698516845703, 1.7264187335968018, 1.231194019317627, 11.358020782470703]",3514.8213835732863,3835.0876641237032,15.005851177583136,7246.924867021276,0.08257667054521277,0.0016598692163825035
94.0,95.0,"[-518.0626831054688, 132.32765197753906, -15.397622108459473, 36.671512603759766, 8.144453048706055, 30.41496467590332, 9.209278106689453, -8.852925300598145, 0.5493486523628235, 19.624807357788086, 6.643271446228027, 4.527323246002197, 5.608156681060791]",3096.9382000893015,3759.758167063984,16.289157959091607,7251.163563829788,0.056219872007978726,0.009266955778002739
95.0,96.0,"[-412.5936584472656, 174.62786865234375, -37.670284271240234, 48.44087219238281, -1.7062031030654907, 48.85417938232422, 7.253541469573975, -22.807573318481445, 11.928929328918457, 16.97273826599121, -3.1661226749420166, 6.931767463684082, 5.669207572937012]",2227.1192186138574,2752.1128752238415,18.791316009740346,4523.936170212766,0.04613218916223404,0.017534611746668816
96.0,97.0,"[-498.9703674316406, 138.07061767578125, -62.124122619628906, 51.65226745605469, -22.862455368041992, 35.200199127197266, -17.14275550842285, 4.418050765991211, -13.883195877075195, 18.765056610107422, -3.860816240310669, -1.980764627456665, 4.917178153991699]",3664.8827330777985,3719.592708418846,15.152182301354799,7451.379654255319,0.09270071476063829,0.0024353002663701773
97.0,98.0,"[-586.7910766601562, 105.73641204833984, -28.4231014251709, 48.20528030395508, -3.4834272861480713, 30.55620765686035, -16.30233383178711, 19.88971519470215, -13.161052703857422, 20.666257858276367, 1.1758745908737183, 9.585254669189453, 4.647653579711914]",4560.64634028943,4820.605379328402,14.443099889149071,10692.48670212766,0.10003532247340426,0.0009341869154013693
98.0,99.0,"[-449.0081481933594, 149.34764099121094, -55.18468475341797, 28.73434066772461, -2.2046899795532227, 30.370864868164062, -9.043700218200684, -5.79695987701416, 6.90183162689209, 6.3991522789001465, -5.842482566833496, 12.603175163269043, 7.790632724761963]",3085.102770208391,3052.212181908934,17.078228366743534,5811.003989361702,0.08569855385638298,0.010037564672529697
99.0,100.0,"[-589.0576782226562, 110.02108001708984, -34.63315200805664, 47.7733268737793, -9.8456449508667, 36.2809944152832, -17.772245407104492, 18.478755950927734, -12.615888595581055, 19.905967712402344, -0.5743593573570251, 1.7201865911483765, 6.978121280670166]",4560.299498651634,4755.852761033654,13.846149831042805,10722.65625,0.098388671875,0.0007817337173037231
100.0,101.0,"[-496.2142333984375, 128.80252075195312, -24.951711654663086, 42.739501953125, 3.3145947456359863, 33.82535934448242, -2.993466377258301, -2.6837446689605713, 8.299407005310059, 11.546917915344238, -0.823846697807312, 3.611323356628418, 5.314879894256592]",3454.1898873922964,3811.2768791392996,16.595842005903556,7846.077127659574,0.08407787566489362,0.009877907112240791
101.0,102.0,"[-433.97576904296875, 154.81423950195312, -45.36041259765625, 48.35884475708008, -7.759764194488525, 54.79585266113281, 3.446604013442993, -0.048954617232084274, 10.20457649230957, 9.196845054626465, 4.403799057006836, 3.4579906463623047, 1.3586174249649048]",2693.2980519130374,3161.181179452758,17.592496951803582,5732.712765957447,0.061829911901595744,0.011074952781200409
102.0,103.0,"[-454.6279602050781, 153.9340057373047, -52.893592834472656, 44.92233657836914, -26.677087783813477, 33.78419494628906, -14.399636268615723, -1.7842859029769897, -3.3228373527526855, 16.898906707763672, -10.316502571105957, -2.770740509033203, 6.494106292724609]",3369.3555431717964,3594.8807538422907,16.00636125568385,7231.964760638298,0.08874771442819149,0.004673379939049482
103.0,104.0,"[-579.4462890625, 110.3667221069336, -25.378210067749023, 50.21818542480469, -11.229379653930664, 36.90003204345703, -16.922094345092773, 16.116838455200195, -10.075255393981934, 23.37500762939453, -1.0250741243362427, 7.434817790985107, 5.327794075012207]",4332.654659409948,4791.522481188189,14.63564454392938,10298.786569148937,0.07626018118351063,0.0011577922850847244
104.0,105.0,"[-524.4559936523438, 141.37750244140625, -72.65067291259766, 40.9887809753418, -9.755020141601562, 38.95102310180664, -16.024002075195312, 9.368781089782715, -10.109406471252441, 17.801197052001953, 0.25358906388282776, 7.984595775604248, 11.77417278289795]",3466.3383304462027,3618.9707657419394,15.447716750049324,7261.884973404255,0.07809902759308511,0.0030510129872709513
105.0,106.0,"[-426.948974609375, 164.9800262451172, -23.459184646606445, 27.285287857055664, 15.672262191772461, 41.368465423583984, 1.106764316558838, -20.533632278442383, 9.912419319152832, 7.999268054962158, -0.7566278576850891, 6.646727085113525, -1.5369114875793457]",2409.953547746095,2922.813918191656,18.05974469796905,5084.690824468085,0.04773208942819149,0.023572752252221107
106.0,107.0,"[-415.8730163574219, 155.22360229492188, -51.654457092285156, 39.289093017578125, -16.0490665435791, 44.899375915527344, -6.2969231605529785, -17.999692916870117, 0.4128713309764862, 8.258859634399414, -5.589384078979492, -3.192079544067383, 12.810988426208496]",2857.454353805753,3121.4060638301853,17.255939595457974,5819.23204787234,0.07551737034574468,0.010169630870223045
107.0,108.0,"[-499.7976379394531, 155.6859893798828, -65.6008071899414, 18.65030860900879, -10.524535179138184, 41.92826461791992, -20.036497116088867, 5.435678005218506, -14.517573356628418, 20.681716918945312, -4.363065242767334, 10.54568862915039, 6.838672161102295]",3055.7804084923805,3420.947808992778,15.557956023073272,5638.464095744681,0.07626018118351063,0.003277209587395191
108.0,109.0,"[-406.5762023925781, 174.11097717285156, -1.0755563974380493, 30.042142868041992, 1.9918463230133057, 41.28487777709961, 10.47758960723877, -29.636066436767578, 6.162224292755127, 11.432705879211426, -7.831784725189209, -8.890031814575195, 0.36281079053878784]",1900.5036962704212,2588.5889291957446,19.44678051450846,3791.3896276595747,0.037893741688829786,0.03210467845201492
109.0,110.0,"[-422.3059387207031, 136.1612091064453, -61.721981048583984, 37.0073127746582, -22.283823013305664, 39.53371047973633, -13.537845611572266, -0.6954501271247864, -13.153904914855957, 5.603446960449219, -7.2657151222229, -0.06696418672800064, 9.382863998413086]",3548.43364659011,3550.439669915958,16.326511722781397,7224.235372340426,0.09364611037234043,0.0066988104954361916
110.0,111.0,"[-444.63226318359375, 166.65176391601562, -34.64467239379883, 8.458271026611328, -0.4859638214111328, 21.188196182250977, -1.780678391456604, -20.931156158447266, 3.3396389484405518, 11.750060081481934, -5.957383155822754, 2.7450766563415527, 6.290320873260498]",2319.7574231276044,2643.941451544435,17.04060084967778,3987.865691489362,0.06208963597074468,0.013539383187890053
111.0,112.0,"[-388.7257995605469, 173.8217315673828, -4.908566474914551, 48.79585647583008, -8.539529800415039, 53.072837829589844, 19.1887264251709, -37.75058364868164, -7.971214294433594, 21.64859962463379, -2.5886592864990234, -13.800273895263672, -1.0220037698745728]",2094.1381108752953,2760.342790691327,21.17109859411553,4470.079787234043,0.045233543882978726,0.028976496309041977
112.0,113.0,"[-419.97406005859375, 176.9646759033203, -25.277996063232422, 41.02217483520508, -17.49391746520996, 29.014591217041016, 11.95296573638916, -19.093891143798828, 1.4414137601852417, 14.421475410461426, -6.199703693389893, -7.401097774505615, -3.290081262588501]",2185.6082440872433,2517.552313813846,19.457632262408172,3862.9488031914893,0.05894178025265957,0.01890520006418228
113.0,114.0,"[-400.8045654296875, 158.6744842529297, -17.39879035949707, 26.288450241088867, -12.206661224365234, 41.78438186645508, 9.247932434082031, -25.096040725708008, -1.662149429321289, 16.788148880004883, -11.393878936767578, -2.838226318359375, 1.4948192834854126]",2449.305742663693,2680.9664058520884,19.781662068831285,4511.968085106383,0.0663594996675532,0.02205083891749382
114.0,115.0,"[-397.13916015625, 180.6812286376953, -28.8472957611084, 20.67111587524414, 5.375218391418457, 29.215492248535156, 8.19248104095459, -28.244220733642578, -11.95595645904541, 3.191925287246704, -9.701546669006348, -5.6799445152282715, -0.513103187084198]",1977.306122124713,2339.046717586505,18.939117119566284,3551.529255319149,0.04644385804521277,0.02185000479221344
115.0,116.0,"[-424.85650634765625, 129.40455627441406, -57.72340393066406, 41.802555084228516, 7.41007137298584, 27.70891761779785, 2.73978853225708, -12.030535697937012, -7.431277751922607, 3.7281272411346436, -13.690951347351074, -2.7759199142456055, 9.534337997436523]",2889.30294554049,2743.191593673482,18.36196635762829,5022.35704787234,0.08001059674202128,0.013888927176594734
116.0,117.0,"[-492.22515869140625, 161.73602294921875, -87.0178451538086, 34.4870719909668, -23.894691467285156, 36.23196792602539, -16.43155288696289, 7.234480381011963, -14.19310188293457, 9.620654106140137, -6.250968933105469, 0.06047574430704117, 11.800638198852539]",3115.4313445849193,3145.2917778018386,15.397550205998991,5875.083111702128,0.08908016123670212,0.0028722805436700583
117.0,118.0,"[-535.2705688476562, 119.92560577392578, -28.04753303527832, 24.63629722595215, -7.507347106933594, 24.37039566040039, -6.180652141571045, 4.367668151855469, -8.411138534545898, 12.725423812866211, 0.2981736361980438, 1.5624397993087769, 4.332735061645508]",3805.0021176608757,4200.9408480497,14.493136343356678,8313.331117021276,0.08831657247340426,0.001807978143915534
118.0,119.0,"[-431.3819274902344, 140.31167602539062, -55.502098083496094, 38.46531295776367, -13.715703010559082, 28.495807647705078, -9.434998512268066, -0.02737678401172161, -5.497854232788086, 13.728767395019531, -5.622437000274658, 4.105101108551025, 5.426681995391846]",3402.6269909489133,3526.2641688626877,15.899966876736904,7062.416888297872,0.0842752659574468,0.007955814711749554
119.0,120.0,"[-430.8580322265625, 144.71876525878906, 1.1718353033065796, 25.61574935913086, -3.4165945053100586, 48.83052062988281, -1.659406304359436, -12.053121566772461, -3.3129639625549316, 2.413794755935669, -6.094804286956787, -4.565858840942383, 2.0574123859405518]",2890.7513196097702,3695.5686631654066,19.02004336039846,6736.785239361702,0.05601209275265957,0.024431604892015457
120.0,121.0,"[-416.8959045410156, 157.13751220703125, -14.384485244750977, 28.246597290039062, -4.639708042144775, 26.0335693359375, 7.008936882019043, -14.455856323242188, 12.520195960998535, 8.965266227722168, -8.725809097290039, 2.1443281173706055, -3.930952787399292]",2603.9529657604785,2859.618133553944,19.020488500962763,5308.843085106383,0.060723487367021274,0.02432580664753914
121.0,122.0,"[-421.9512634277344, 141.82810974121094, -8.68818187713623, 35.82373809814453, -18.660789489746094, 57.22502517700195, 5.59897518157959, -31.129392623901367, 7.858287334442139, 9.138779640197754, -10.872116088867188, -9.091873168945312, 6.496428966522217]",3081.7592819467673,3509.9353682888905,19.91947396322131,7018.035239361702,0.07450444647606383,0.018669353798031807
122.0,123.0,"[-420.4500427246094, 167.59898376464844, 8.653159141540527, 35.83100891113281, -10.28446102142334, 62.995262145996094, 9.0057373046875, -33.58266067504883, 4.275887489318848, 2.8057329654693604, -3.2928316593170166, -10.324597358703613, -6.016841888427734]",1933.1399047869243,2848.6499292695216,21.377970616372103,4237.450132978724,0.036444481382978726,0.02383899874985218
123.0,124.0,"[-449.3088073730469, 166.0179443359375, -17.339826583862305, 43.28139877319336, -13.823561668395996, 57.698699951171875, 3.247971773147583, -18.96405029296875, -0.5457751750946045, 15.42756462097168, 0.5942068099975586, -5.936945915222168, 1.962681531906128]",2416.9851399690433,3146.918837647305,18.79048428391294,4833.610372340426,0.05086436170212766,0.012906712479889393
124.0,125.0,"[-429.2236633300781, 159.24163818359375, -16.75405502319336, 27.347553253173828, -11.762324333190918, 46.61769104003906, 8.283499717712402, -9.945068359375, 3.87575364112854, 12.219460487365723, -3.989391565322876, 1.9034297466278076, 1.544904351234436]",2733.049364507757,3156.9535807693555,18.373340065660084,5796.043882978724,0.0616221326462766,0.017877906560897827
125.0,126.0,"[-436.81219482421875, 131.0289764404297, -29.103744506835938, 25.45171546936035, -4.057055473327637, 54.97112274169922, 5.644318103790283, -15.109772682189941, -5.357697486877441, 15.808002471923828, 0.192871555685997, 2.717149496078491, 6.1082048416137695]",3297.1840300495714,3512.4211300373586,17.774872936354473,6559.507978723404,0.08786984707446809,0.011639120988547802
126.0,127.0,"[-453.8923645019531, 142.57171630859375, -50.46101379394531, 28.91177749633789, -6.697391510009766, 44.51783752441406, -13.155434608459473, -8.959024429321289, 0.5064388513565063, 17.06462287902832, -5.985949516296387, 3.2706596851348877, 5.843242168426514]",3094.078894127833,3376.3944084234386,17.360383841291675,6159.325132978724,0.07547062001329788,0.008649340830743313
127.0,128.0,"[-519.0641479492188, 145.19561767578125, -63.70408248901367, 30.94772720336914, -15.5171480178833, 44.660037994384766, -20.155426025390625, 9.091182708740234, -14.71644401550293, 15.565074920654297, -2.510161876678467, 5.589370250701904, 8.041226387023926]",3477.4918767103018,3718.898021429735,14.972866457789117,6964.926861702128,0.08648811502659574,0.002290615113452077
128.0,129.0,"[-576.6942138671875, 114.2119140625, -42.69632339477539, 46.81488800048828, -5.832568645477295, 36.1957893371582, -19.85271644592285, 19.00982666015625, -11.095979690551758, 20.065080642700195, 2.0832295417785645, 3.3586881160736084, 6.342516899108887]",4223.50519128947,4515.801552947277,14.15323198531974,9641.28989361702,0.08512196642287234,0.0010164481354877353
